                                                                               
                                                                               
                        Gráfica casos confirmados y acumulados                 
     60000 +---------------------------------------------------------------+   
           |      +      +      +      +      +       +      +      +  ##  |   
           |Confirmados ******* :      :      :       :      :      :##    |   
     50000 |-Acumulados.#######.:......:......:.......:......:.....###...+-|   
           |      :      :      :      :      :       :      :    ##:      |   
           |      :      :      :      :      :       :      :   ## :      |   
     40000 |-+....:......:......:......:......:.......:......:..##..:....+-|   
           |      :      :      :      :      :       :      :  #   :      |   
     30000 |-+....:......:......:......:......:.......:......:.#....:....+-|   
           |      :      :      :      :      :       :      :##    :      |   
           |      :      :      :      :      :       :      ##     :      |   
     20000 |-+....:......:......:......:......:.......:.....##......:....+-|   
           |      :      :      :      :      :       :    ##:      :      |   
           |      :      :      :      :      :       :   ## :      :      |   
     10000 |-+....:......:......:......:......:.......:.###..:......:....+-|   
           |      :      :      :      :      :       :##    :      :      |   
           |      +      +      +      +      +    ####      +      +      |   
         0 +---------------------------------------------------------------+   
        03-01  04-01  05-01  06-01  07-01  08-01   09-01  10-01  11-01  12-01  
                                          Día                                  
                                                                               
